s,A(s) (GHz),B(s) (GHz)
0.000,9.62694800,0.23167120
0.001,9.60955900,0.23208360
0.002,9.59205400,0.23250480
0.003,9.57446100,0.23293260
0.004,9.55686800,0.23336070
0.005,9.53927500,0.23378930
0.006,9.52153700,0.23422970
0.007,9.50374200,0.23467490
0.008,9.48594800,0.23512060
0.009,9.46815300,0.23556670
0.010,9.45035900,0.23601330
0.011,9.43256400,0.23646020
0.012,9.41476900,0.23690760
0.013,9.39697500,0.23735540
0.014,9.37918000,0.23780360
0.015,9.36138500,0.23825230
0.016,9.34359100,0.23870140
0.017,9.32579600,0.23915080
0.018,9.30800100,0.23960080
0.019,9.29014200,0.24005610
0.020,9.27214700,0.24052220
0.021,9.25415200,0.24098880
0.022,9.23615800,0.24145580
0.023,9.21814300,0.24192500
0.024,9.19993200,0.24241140
0.025,9.18172000,0.24289830
0.026,9.16350900,0.24338570
0.027,9.14529800,0.24387360
0.028,9.12708600,0.24436200
0.029,9.10887500,0.24485090
0.030,9.09066300,0.24534020
0.031,9.07245200,0.24583010
0.032,9.05424000,0.24632040
0.033,9.03602900,0.24681120
0.034,9.01781800,0.24730260
0.035,8.99960600,0.24779440
0.036,8.98137800,0.24828810
0.037,8.96294600,0.24879900
0.038,8.94451400,0.24931050
0.039,8.92608200,0.24982260
0.040,8.90765100,0.25033510
0.041,8.88910700,0.25085860
0.042,8.87043500,0.25139460
0.043,8.85176300,0.25193110
0.044,8.83309100,0.25246820
0.045,8.81441900,0.25300590
0.046,8.79574700,0.25354410
0.047,8.77707400,0.25408290
0.048,8.75840200,0.25462230
0.049,8.73973000,0.25516230
0.050,8.72105800,0.25570290
0.051,8.70238600,0.25624400
0.052,8.68371400,0.25678570
0.053,8.66504200,0.25732790
0.054,8.64616700,0.25788900
0.055,8.62724900,0.25845450
0.056,8.60833200,0.25902070
0.057,8.58941500,0.25958740
0.058,8.57049800,0.26015480
0.059,8.55138300,0.26074290
0.060,8.53223000,0.26133560
0.061,8.51307700,0.26192890
0.062,8.49392400,0.26252300
0.063,8.47477100,0.26311770
0.064,8.45561800,0.26371300
0.065,8.43646500,0.26430910
0.066,8.41731200,0.26490580
0.067,8.39815900,0.26550320
0.068,8.37900600,0.26610130
0.069,8.35985300,0.26670000
0.070,8.34070000,0.26729940
0.071,8.32139700,0.26791430
0.072,8.30198700,0.26854050
0.073,8.28257700,0.26916740
0.074,8.26316700,0.26979500
0.075,8.24375700,0.27042340
0.076,8.22428800,0.27105910
0.077,8.20460200,0.27172000
0.078,8.18491600,0.27238170
0.079,8.16523000,0.27304420
0.080,8.14554400,0.27370750
0.081,8.12585800,0.27437160
0.082,8.10617300,0.27503660
0.083,8.08648700,0.27570230
0.084,8.06680100,0.27636880
0.085,8.04711500,0.27703610
0.086,8.02742900,0.27770430
0.087,8.00774300,0.27837320
0.088,7.98797400,0.27905200
0.089,7.96804100,0.27974940
0.090,7.94810800,0.28044760
0.091,7.92817500,0.28114680
0.092,7.90824200,0.28184680
0.093,7.88830900,0.28254760
0.094,7.86820700,0.28327060
0.095,7.84798700,0.28400950
0.096,7.82776700,0.28474930
0.097,7.80754800,0.28549010
0.098,7.78732800,0.28623180
0.099,7.76710800,0.28697450
0.100,7.74688800,0.28771820
0.101,7.72666800,0.28846280
0.102,7.70644800,0.28920840
0.103,7.68622900,0.28995500
0.104,7.66600900,0.29070250
0.105,7.64576200,0.29145420
0.106,7.62524500,0.29223950
0.107,7.60472700,0.29302580
0.108,7.58420900,0.29381310
0.109,7.56369100,0.29460160
0.110,7.54317300,0.29539100
0.111,7.52265600,0.29618160
0.112,7.50183700,0.29701610
0.113,7.48100700,0.29785360
0.114,7.46017700,0.29869220
0.115,7.43934700,0.29953200
0.116,7.41851600,0.30037300
0.117,7.39768600,0.30121520
0.118,7.37685600,0.30205850
0.119,7.35602600,0.30290300
0.120,7.33519600,0.30374880
0.121,7.31436500,0.30459570
0.122,7.29353500,0.30544370
0.123,7.27244900,0.30632770
0.124,7.25131400,0.30721940
0.125,7.23018000,0.30811240
0.126,7.20904500,0.30900670
0.127,7.18791100,0.30990230
0.128,7.16677600,0.31079930
0.129,7.14554400,0.31171340
0.130,7.12411800,0.31266040
0.131,7.10269100,0.31360880
0.132,7.08126500,0.31455860
0.133,7.05983900,0.31550990
0.134,7.03841300,0.31646270
0.135,7.01698600,0.31741690
0.136,6.99556000,0.31837250
0.137,6.97413400,0.31932960
0.138,6.95270800,0.32028810
0.139,6.93128200,0.32124800
0.140,6.90965300,0.32224070
0.141,6.88788700,0.32325620
0.142,6.86612000,0.32427340
0.143,6.84435400,0.32529210
0.144,6.82258800,0.32631240
0.145,6.80082200,0.32733440
0.146,6.77905500,0.32835790
0.147,6.75702400,0.32943310
0.148,6.73488400,0.33053070
0.149,6.71274400,0.33163010
0.150,6.69060400,0.33273130
0.151,6.66846500,0.33383440
0.152,6.64632500,0.33493930
0.153,6.62418500,0.33604600
0.154,6.60204500,0.33715450
0.155,6.57990500,0.33826490
0.156,6.55776500,0.33937710
0.157,6.53552000,0.34050990
0.158,6.51307700,0.34167960
0.159,6.49063300,0.34285130
0.160,6.46819000,0.34402510
0.161,6.44574700,0.34520080
0.162,6.42330400,0.34637860
0.163,6.40086000,0.34755830
0.164,6.37839000,0.34874600
0.165,6.35562900,0.35000100
0.166,6.33286700,0.35125830
0.167,6.31010600,0.35251780
0.168,6.28734400,0.35377960
0.169,6.26458200,0.35504360
0.170,6.24182100,0.35630990
0.171,6.21905900,0.35757850
0.172,6.19629800,0.35884940
0.173,6.17353600,0.36012250
0.174,6.15073500,0.36140610
0.175,6.12757900,0.36276570
0.176,6.10442400,0.36412790
0.177,6.08126800,0.36549260
0.178,6.05811300,0.36685990
0.179,6.03495700,0.36822970
0.180,6.01180200,0.36960210
0.181,5.98864700,0.37097700
0.182,5.96531500,0.37240180
0.183,5.94177500,0.37388550
0.184,5.91823500,0.37537210
0.185,5.89469500,0.37686180
0.186,5.87115500,0.37835430
0.187,5.84761500,0.37984990
0.188,5.82407500,0.38134830
0.189,5.80053500,0.38284980
0.190,5.77699600,0.38435420
0.191,5.75345600,0.38586160
0.192,5.72962900,0.38744350
0.193,5.70575300,0.38904080
0.194,5.68187700,0.39064140
0.195,5.65800100,0.39224530
0.196,5.63412500,0.39385250
0.197,5.61024900,0.39546300
0.198,5.58637300,0.39707670
0.199,5.56249700,0.39869380
0.200,5.53830800,0.40042040
0.201,5.51405600,0.40217230
0.202,5.48980400,0.40392800
0.203,5.46555200,0.40568770
0.204,5.44130000,0.40745110
0.205,5.41704900,0.40921840
0.206,5.39279700,0.41098960
0.207,5.36854500,0.41276460
0.208,5.34429300,0.41454340
0.209,5.31979600,0.41640130
0.210,5.29514100,0.41831210
0.211,5.27048600,0.42022730
0.212,5.24583100,0.42214690
0.213,5.22117600,0.42407080
0.214,5.19652100,0.42599910
0.215,5.17186600,0.42793180
0.216,5.14721100,0.42986890
0.217,5.12248000,0.43184480
0.218,5.09745300,0.43395860
0.219,5.07242700,0.43607760
0.220,5.04740100,0.43820190
0.221,5.02237500,0.44033130
0.222,4.99734800,0.44246590
0.223,4.97232200,0.44460570
0.224,4.94729600,0.44675070
0.225,4.92226900,0.44890090
0.226,4.89711700,0.45110560
0.227,4.87174100,0.45340350
0.228,4.84636500,0.45570720
0.229,4.82098900,0.45801680
0.230,4.79561300,0.46033220
0.231,4.77023600,0.46265350
0.232,4.74486000,0.46498050
0.233,4.71948400,0.46731350
0.234,4.69410800,0.46965220
0.235,4.66855400,0.47210730
0.236,4.64287200,0.47464900
0.237,4.61719000,0.47719760
0.238,4.59150800,0.47975300
0.239,4.56582600,0.48231530
0.240,4.54014400,0.48488460
0.241,4.51446100,0.48746060
0.242,4.48877900,0.49004360
0.243,4.46305600,0.49265470
0.244,4.43701800,0.49543870
0.245,4.41098000,0.49823050
0.246,4.38494100,0.50103020
0.247,4.35890300,0.50383780
0.248,4.33286400,0.50665320
0.249,4.30682600,0.50947640
0.250,4.28078700,0.51230750
0.251,4.25474900,0.51514640
0.252,4.22871100,0.51799320
0.253,4.20239400,0.52112700
0.254,4.17606300,0.52428380
0.255,4.14973300,0.52745030
0.256,4.12340300,0.53062640
0.257,4.09707200,0.53381210
0.258,4.07074200,0.53700750
0.259,4.04441200,0.54021240
0.260,4.01808100,0.54342710
0.261,3.99147700,0.54686670
0.262,3.96483000,0.55035050
0.263,3.93818300,0.55384530
0.264,3.91153600,0.55735120
0.265,3.88488900,0.56086820
0.266,3.85824200,0.56439620
0.267,3.83159500,0.56793530
0.268,3.80494900,0.57148550
0.269,3.77830200,0.57504670
0.270,3.75160600,0.57872630
0.271,3.72481200,0.58263840
0.272,3.69801700,0.58656380
0.273,3.67122300,0.59050250
0.274,3.64442800,0.59445440
0.275,3.61763400,0.59841970
0.276,3.59083900,0.60239830
0.277,3.56404400,0.60639020
0.278,3.53712100,0.61058400
0.279,3.51011800,0.61490840
0.280,3.48311600,0.61924810
0.281,3.45611300,0.62360300
0.282,3.42911100,0.62797330
0.283,3.40210800,0.63235870
0.284,3.37510600,0.63675950
0.285,3.34810300,0.64117540
0.286,3.32110100,0.64560670
0.287,3.29409800,0.65005320
0.288,3.26710800,0.65481980
0.289,3.24012300,0.65973370
0.290,3.21313800,0.66466610
0.291,3.18615300,0.66961710
0.292,3.15916800,0.67458660
0.293,3.13218300,0.67957460
0.294,3.10519900,0.68458120
0.295,3.07818600,0.68974420
0.296,3.05112600,0.69515940
0.297,3.02406600,0.70059570
0.298,2.99700600,0.70605320
0.299,2.96994600,0.71153190
0.300,2.94288600,0.71703180
0.301,2.91582600,0.72255280
0.302,2.88876600,0.72809500
0.303,2.86170600,0.73365840
0.304,2.83464600,0.73924300
0.305,2.80760800,0.74488970
0.306,2.78084100,0.75105540
0.307,2.75407400,0.75724670
0.308,2.72730700,0.76346370
0.309,2.70054100,0.76970630
0.310,2.67377400,0.77597460
0.311,2.64700700,0.78226850
0.312,2.62025800,0.78864980
0.313,2.59363900,0.79548670
0.314,2.56702000,0.80235300
0.315,2.54040100,0.80924890
0.316,2.51378200,0.81617430
0.317,2.48716200,0.82312920
0.318,2.46054300,0.83011360
0.319,2.43392400,0.83712760
0.320,2.40730500,0.84417100
0.321,2.38068500,0.85124390
0.322,2.35406600,0.85834640
0.323,2.32775900,0.86574700
0.324,2.30183400,0.87350880
0.325,2.27590800,0.88130550
0.326,2.24998200,0.88913720
0.327,2.22405700,0.89700360
0.328,2.19813100,0.90490500
0.329,2.17220500,0.91284120
0.330,2.14671200,0.92131690
0.331,2.12127800,0.92990130
0.332,2.09584400,0.93852560
0.333,2.07041000,0.94718960
0.334,2.04497600,0.95589350
0.335,2.01954200,0.96463720
0.336,1.99410800,0.97342070
0.337,1.96867400,0.98224400
0.338,1.94324000,0.99110710
0.339,1.91780600,1.00001000
0.340,1.89237200,1.00895300
0.341,1.86783400,1.01837500
0.342,1.84348600,1.02793500
0.343,1.81913900,1.03753900
0.344,1.79479200,1.04718900
0.345,1.77044400,1.05688300
0.346,1.74609700,1.06662200
0.347,1.72227600,1.07674900
0.348,1.69876200,1.08712500
0.349,1.67524800,1.09755000
0.350,1.65173300,1.10802500
0.351,1.62821900,1.11854900
0.352,1.60470500,1.12912400
0.353,1.58119100,1.13974800
0.354,1.55767600,1.15042200
0.355,1.53416200,1.16114500
0.356,1.51064800,1.17191900
0.357,1.48713400,1.18274200
0.358,1.46390800,1.19368500
0.359,1.44184900,1.20496700
0.360,1.41979100,1.21630100
0.361,1.39773200,1.22768900
0.362,1.37567300,1.23913000
0.363,1.35361500,1.25062300
0.364,1.33204900,1.26236100
0.365,1.31127000,1.27446000
0.366,1.29049000,1.28661600
0.367,1.26971100,1.29883000
0.368,1.24893100,1.31110200
0.369,1.22815200,1.32343200
0.370,1.20737300,1.33581900
0.371,1.18659300,1.34826400
0.372,1.16581400,1.36076700
0.373,1.14503400,1.37332700
0.374,1.12425500,1.38594500
0.375,1.10347500,1.39862100
0.376,1.08376300,1.41139600
0.377,1.06484600,1.42426000
0.378,1.04593000,1.43718200
0.379,1.02701400,1.45016300
0.380,1.00809700,1.46320200
0.381,0.98941890,1.47633700
0.382,0.97221750,1.48976500
0.383,0.95501610,1.50325300
0.384,0.93781470,1.51680300
0.385,0.92061330,1.53041300
0.386,0.90341190,1.54408500
0.387,0.88621050,1.55781700
0.388,0.86900910,1.57161000
0.389,0.85180780,1.58546400
0.390,0.83460640,1.59937800
0.391,0.81740500,1.61335400
0.392,0.80020360,1.62739000
0.393,0.78300220,1.64148800
0.394,0.76759190,1.65536800
0.395,0.75228280,1.66929100
0.396,0.73697370,1.68327300
0.397,0.72166470,1.69731300
0.398,0.70635560,1.71141200
0.399,0.69282080,1.72549400
0.400,0.67950140,1.73962500
0.401,0.66618200,1.75381300
0.402,0.65286270,1.76806000
0.403,0.63954330,1.78236400
0.404,0.62622390,1.79672500
0.405,0.61290450,1.81114500
0.406,0.59958510,1.82562200
0.407,0.58626570,1.84015700
0.408,0.57294640,1.85475000
0.409,0.55962700,1.86940000
0.410,0.54630760,1.88410900
0.411,0.53353440,1.89870100
0.412,0.52191880,1.91298100
0.413,0.51030320,1.92731400
0.414,0.49868760,1.94170200
0.415,0.48707200,1.95614300
0.416,0.47655180,1.97041400
0.417,0.46663500,1.98461300
0.418,0.45671810,1.99886400
0.419,0.44680120,2.01316500
0.420,0.43688430,2.02751800
0.421,0.42696740,2.04192100
0.422,0.41705050,2.05637600
0.423,0.40713370,2.07088200
0.424,0.39721680,2.08543900
0.425,0.38729990,2.10004700
0.426,0.37738300,2.11470700
0.427,0.36746610,2.12941700
0.428,0.35754920,2.14417900
0.429,0.34851520,2.15858600
0.430,0.33986930,2.17286400
0.431,0.33122340,2.18718900
0.432,0.32257750,2.20156100
0.433,0.31460990,2.21574700
0.434,0.30766840,2.22962600
0.435,0.30072680,2.24354700
0.436,0.29378520,2.25751200
0.437,0.28684360,2.27152100
0.438,0.27990200,2.28557300
0.439,0.27296040,2.29966900
0.440,0.26601890,2.31380700
0.441,0.25907730,2.32799000
0.442,0.25213570,2.34221600
0.443,0.24519410,2.35648500
0.444,0.23825250,2.37079800
0.445,0.23131090,2.38515400
0.446,0.22444440,2.39950800
0.447,0.21859640,2.41328700
0.448,0.21274830,2.42710600
0.449,0.20690030,2.44096500
0.450,0.20124930,2.45476800
0.451,0.19670580,2.46806700
0.452,0.19216230,2.48140200
0.453,0.18761880,2.49477300
0.454,0.18307530,2.50818100
0.455,0.17853180,2.52162400
0.456,0.17398830,2.53510300
0.457,0.16944480,2.54861900
0.458,0.16490130,2.56217000
0.459,0.16035780,2.57575700
0.460,0.15581430,2.58938100
0.461,0.15127080,2.60304000
0.462,0.14672730,2.61673600
0.463,0.14218380,2.63046800
0.464,0.13792150,2.64401400
0.465,0.13401330,2.65731700
0.466,0.13010510,2.67065400
0.467,0.12619690,2.68402500
0.468,0.12316980,2.69686400
0.469,0.12023600,2.70967400
0.470,0.11730220,2.72251400
0.471,0.11436850,2.73538500
0.472,0.11143470,2.74828600
0.473,0.10850090,2.76121800
0.474,0.10556710,2.77418000
0.475,0.10263340,2.78717300
0.476,0.09969961,2.80019500
0.477,0.09676583,2.81324900
0.478,0.09383206,2.82633200
0.479,0.09089829,2.83944600
0.480,0.08796452,2.85259100
0.481,0.08503075,2.86576600
0.482,0.08250034,2.87855800
0.483,0.08006043,2.89128600
0.484,0.07762052,2.90404300
0.485,0.07556138,2.91651600
0.486,0.07370073,2.92885400
0.487,0.07184008,2.94121800
0.488,0.06997942,2.95360700
0.489,0.06811877,2.96602300
0.490,0.06625812,2.97846500
0.491,0.06439747,2.99093300
0.492,0.06253681,3.00342800
0.493,0.06067616,3.01594800
0.494,0.05881551,3.02849400
0.495,0.05695486,3.04106700
0.496,0.05509421,3.05366500
0.497,0.05323355,3.06629000
0.498,0.05137290,3.07894100
0.499,0.04956770,3.09153900
