s,A(s) (GHz),B(s) (GHz)
0.500,0.04799770,3.10382900
0.501,0.04642769,3.11614300
0.502,0.04504621,3.12828100
0.503,0.04393551,3.14015500
0.504,0.04282480,3.15205200
0.505,0.04171410,3.16397100
0.506,0.04060339,3.17591300
0.507,0.03949269,3.18787700
0.508,0.03838198,3.19986400
0.509,0.03727128,3.21187300
0.510,0.03616057,3.22390500
0.511,0.03504987,3.23595900
0.512,0.03393916,3.24803600
0.513,0.03282846,3.26013600
0.514,0.03171775,3.27225800
0.515,0.03060705,3.28440200
0.516,0.02949634,3.29656900
0.517,0.02848918,3.30854600
0.518,0.02756179,3.32038100
0.519,0.02667888,3.33217200
0.520,0.02602338,3.34364600
0.521,0.02536788,3.35514100
0.522,0.02471237,3.36665500
0.523,0.02405687,3.37818900
0.524,0.02340137,3.38974300
0.525,0.02274586,3.40131700
0.526,0.02209036,3.41291000
0.527,0.02143485,3.42452300
0.528,0.02077935,3.43615600
0.529,0.02012385,3.44780800
0.530,0.01946834,3.45948100
0.531,0.01881284,3.47117300
0.532,0.01815734,3.48288500
0.533,0.01750183,3.49461600
0.534,0.01684633,3.50636800
0.535,0.01628140,3.51786600
0.536,0.01572237,3.52936600
0.537,0.01531593,3.54056100
0.538,0.01492335,3.55174300
0.539,0.01453078,3.56294300
0.540,0.01413820,3.57416100
0.541,0.01374563,3.58539700
0.542,0.01335305,3.59665000
0.543,0.01296048,3.60792100
0.544,0.01256791,3.61920900
0.545,0.01217533,3.63051500
0.546,0.01178276,3.64183900
0.547,0.01139018,3.65318000
0.548,0.01099761,3.66453900
0.549,0.01060503,3.67591600
0.550,0.01021246,3.68731000
0.551,0.00981988,3.69872200
0.552,0.00944817,3.71005900
0.553,0.00912227,3.72120800
0.554,0.00886014,3.73217900
0.555,0.00862945,3.74307100
0.556,0.00839875,3.75397800
0.557,0.00816806,3.76490100
0.558,0.00793736,3.77584000
0.559,0.00770667,3.78679500
0.560,0.00747597,3.79776600
0.561,0.00724528,3.80875200
0.562,0.00701459,3.81975500
0.563,0.00678389,3.83077400
0.564,0.00655320,3.84180800
0.565,0.00632250,3.85285800
0.566,0.00609181,3.86392400
0.567,0.00586111,3.87500600
0.568,0.00563042,3.88610400
0.569,0.00539972,3.89721800
0.570,0.00519444,3.90816600
0.571,0.00502788,3.91892100
0.572,0.00489834,3.92952100
0.573,0.00476881,3.94013500
0.574,0.00463927,3.95076300
0.575,0.00450974,3.96140600
0.576,0.00438021,3.97206300
0.577,0.00425067,3.98273500
0.578,0.00412114,3.99342000
0.579,0.00399160,4.00412000
0.580,0.00386207,4.01483500
0.581,0.00373253,4.02556300
0.582,0.00360300,4.03630600
0.583,0.00347346,4.04706400
0.584,0.00334393,4.05783500
0.585,0.00321440,4.06862100
0.586,0.00308486,4.07942100
0.587,0.00295662,4.09022100
0.588,0.00285460,4.10075500
0.589,0.00278206,4.11108500
0.590,0.00270952,4.12142900
0.591,0.00263699,4.13178500
0.592,0.00256445,4.14215500
0.593,0.00249191,4.15253800
0.594,0.00241937,4.16293300
0.595,0.00234683,4.17334200
0.596,0.00227429,4.18376300
0.597,0.00220175,4.19419800
0.598,0.00212922,4.20464500
0.599,0.00205668,4.21510600
0.600,0.00198414,4.22557900
0.601,0.00191160,4.23606600
0.602,0.00183906,4.24656600
0.603,0.00176652,4.25707800
0.604,0.00169398,4.26760400
0.605,0.00162626,4.27805100
0.606,0.00158303,4.28817700
0.607,0.00154119,4.29829800
0.608,0.00149936,4.30843200
0.609,0.00145752,4.31857700
0.610,0.00141568,4.32873500
0.611,0.00137384,4.33890400
0.612,0.00133201,4.34908500
0.613,0.00129017,4.35927800
0.614,0.00124833,4.36948300
0.615,0.00120649,4.37970000
0.616,0.00116465,4.38992900
0.617,0.00112282,4.40017000
0.618,0.00108098,4.41042300
0.619,0.00103914,4.42068700
0.620,0.00099730,4.43096400
0.621,0.00095547,4.44125300
0.622,0.00091363,4.45155300
0.623,0.00088521,4.46154900
0.624,0.00086176,4.47144700
0.625,0.00083832,4.48135600
0.626,0.00081488,4.49127700
0.627,0.00079144,4.50120800
0.628,0.00076800,4.51115000
0.629,0.00074456,4.52110300
0.630,0.00072112,4.53106800
0.631,0.00069768,4.54104300
0.632,0.00067423,4.55102900
0.633,0.00065079,4.56102600
0.634,0.00062735,4.57103400
0.635,0.00060391,4.58105400
0.636,0.00058047,4.59108400
0.637,0.00055703,4.60112500
0.638,0.00053359,4.61117700
0.639,0.00051015,4.62124000
0.640,0.00049043,4.63118500
0.641,0.00047765,4.64086200
0.642,0.00046488,4.65054900
0.643,0.00045211,4.66024600
0.644,0.00043934,4.66995400
0.645,0.00042656,4.67967100
0.646,0.00041379,4.68939900
0.647,0.00040102,4.69913700
0.648,0.00038824,4.70888400
0.649,0.00037547,4.71864200
0.650,0.00036270,4.72841000
0.651,0.00034992,4.73818900
0.652,0.00033715,4.74797700
0.653,0.00032438,4.75777500
0.654,0.00031160,4.76758400
0.655,0.00029883,4.77740200
0.656,0.00028606,4.78723100
0.657,0.00027397,4.79703400
0.658,0.00026596,4.80659400
0.659,0.00025885,4.81608500
0.660,0.00025173,4.82558500
0.661,0.00024461,4.83509400
0.662,0.00023749,4.84461300
0.663,0.00023038,4.85414100
0.664,0.00022326,4.86367900
0.665,0.00021614,4.87322600
0.666,0.00020902,4.88278200
0.667,0.00020190,4.89234800
0.668,0.00019479,4.90192300
0.669,0.00018767,4.91150800
0.670,0.00018055,4.92110100
0.671,0.00017343,4.93070500
0.672,0.00016631,4.94031700
0.673,0.00015920,4.94993900
0.674,0.00015208,4.95957000
0.675,0.00014684,4.96904900
0.676,0.00014281,4.97836200
0.677,0.00013885,4.98767200
0.678,0.00013490,4.99699000
0.679,0.00013095,5.00631700
0.680,0.00012699,5.01565300
0.681,0.00012304,5.02499700
0.682,0.00011909,5.03435000
0.683,0.00011513,5.04371200
0.684,0.00011118,5.05308300
0.685,0.00010722,5.06246200
0.686,0.00010327,5.07185000
0.687,0.00009932,5.08124700
0.688,0.00009536,5.09065200
0.689,0.00009141,5.10006600
0.690,0.00008745,5.10948900
0.691,0.00008350,5.11892000
0.692,0.00008040,5.12823700
0.693,0.00007787,5.13745800
0.694,0.00007576,5.14657200
0.695,0.00007365,5.15569400
0.696,0.00007154,5.16482500
0.697,0.00006942,5.17396300
0.698,0.00006731,5.18311000
0.699,0.00006520,5.19226500
0.700,0.00006309,5.20142700
0.701,0.00006098,5.21059800
0.702,0.00005887,5.21977700
0.703,0.00005676,5.22896400
0.704,0.00005464,5.23815900
0.705,0.00005253,5.24736200
0.706,0.00005042,5.25657400
0.707,0.00004831,5.26579300
0.708,0.00004620,5.27502000
0.709,0.00004437,5.28418300
0.710,0.00004290,5.29326300
0.711,0.00004165,5.30224700
0.712,0.00004050,5.31118900
0.713,0.00003936,5.32013800
0.714,0.00003821,5.32909500
0.715,0.00003706,5.33806000
0.716,0.00003591,5.34703200
0.717,0.00003476,5.35601100
0.718,0.00003361,5.36499900
0.719,0.00003247,5.37399300
0.720,0.00003132,5.38299600
0.721,0.00003017,5.39200500
0.722,0.00002902,5.40102300
0.723,0.00002787,5.41004700
0.724,0.00002673,5.41908000
0.725,0.00002558,5.42812000
0.726,0.00002450,5.43713600
0.727,0.00002370,5.44603400
0.728,0.00002292,5.45493100
0.729,0.00002229,5.46370700
0.730,0.00002166,5.47248900
0.731,0.00002104,5.48127900
0.732,0.00002041,5.49007500
0.733,0.00001978,5.49887900
0.734,0.00001916,5.50768900
0.735,0.00001853,5.51650700
0.736,0.00001790,5.52533200
0.737,0.00001727,5.53416300
0.738,0.00001665,5.54300200
0.739,0.00001602,5.55184800
0.740,0.00001539,5.56070100
0.741,0.00001477,5.56956100
0.742,0.00001414,5.57842800
0.743,0.00001351,5.58730200
0.744,0.00001305,5.59605700
0.745,0.00001260,5.60481100
0.746,0.00001220,5.61351100
0.747,0.00001185,5.62213400
0.748,0.00001150,5.63076400
0.749,0.00001115,5.63940100
0.750,0.00001080,5.64804400
0.751,0.00001045,5.65669400
0.752,0.00001011,5.66535000
0.753,0.00000976,5.67401300
0.754,0.00000941,5.68268300
0.755,0.00000906,5.69135900
0.756,0.00000871,5.70004200
0.757,0.00000836,5.70873100
0.758,0.00000802,5.71742700
0.759,0.00000767,5.72613000
0.760,0.00000732,5.73484000
0.761,0.00000705,5.74345200
0.762,0.00000682,5.75202800
0.763,0.00000658,5.76061000
0.764,0.00000639,5.76909200
0.765,0.00000621,5.77755300
0.766,0.00000602,5.78602100
0.767,0.00000584,5.79449500
0.768,0.00000566,5.80297500
0.769,0.00000548,5.81146100
0.770,0.00000529,5.81995300
0.771,0.00000511,5.82845200
0.772,0.00000493,5.83695700
0.773,0.00000474,5.84546800
0.774,0.00000456,5.85398500
0.775,0.00000438,5.86250800
0.776,0.00000420,5.87103800
0.777,0.00000401,5.87957400
0.778,0.00000386,5.88805400
0.779,0.00000373,5.89646900
0.780,0.00000360,5.90489000
0.781,0.00000348,5.91329300
0.782,0.00000339,5.92159500
0.783,0.00000329,5.92990200
0.784,0.00000319,5.93821500
0.785,0.00000309,5.94653400
0.786,0.00000299,5.95485800
0.787,0.00000289,5.96318800
0.788,0.00000280,5.97152500
0.789,0.00000270,5.97986700
0.790,0.00000260,5.98821500
0.791,0.00000250,5.99656800
0.792,0.00000240,6.00492800
0.793,0.00000231,6.01329300
0.794,0.00000221,6.02166400
0.795,0.00000212,6.03001300
0.796,0.00000205,6.03826300
0.797,0.00000198,6.04651900
0.798,0.00000192,6.05478000
0.799,0.00000186,6.06298700
0.800,0.00000180,6.07115000
0.801,0.00000175,6.07931800
0.802,0.00000170,6.08749200
0.803,0.00000165,6.09567100
0.804,0.00000159,6.10385600
0.805,0.00000154,6.11204600
0.806,0.00000149,6.12024200
0.807,0.00000143,6.12844300
0.808,0.00000138,6.13665000
0.809,0.00000133,6.14486200
0.810,0.00000127,6.15307900
0.811,0.00000122,6.16130300
0.812,0.00000117,6.16953100
0.813,0.00000113,6.17766000
0.814,0.00000109,6.18579000
0.815,0.00000105,6.19392600
0.816,0.00000101,6.20206700
0.817,0.00000098,6.21009400
0.818,0.00000095,6.21811700
0.819,0.00000093,6.22614500
0.820,0.00000090,6.23417800
0.821,0.00000087,6.24221600
0.822,0.00000084,6.25026000
0.823,0.00000081,6.25830800
0.824,0.00000078,6.26636200
0.825,0.00000075,6.27442100
0.826,0.00000072,6.28248500
0.827,0.00000069,6.29055400
0.828,0.00000066,6.29862900
0.829,0.00000063,6.30670900
0.830,0.00000061,6.31470100
0.831,0.00000059,6.32266300
0.832,0.00000057,6.33062900
0.833,0.00000055,6.33860100
0.834,0.00000053,6.34654800
0.835,0.00000052,6.35442900
0.836,0.00000050,6.36231500
0.837,0.00000049,6.37020600
0.838,0.00000047,6.37810200
0.839,0.00000046,6.38600200
0.840,0.00000044,6.39390800
0.841,0.00000043,6.40181800
0.842,0.00000041,6.40973400
0.843,0.00000040,6.41765400
0.844,0.00000038,6.42557900
0.845,0.00000036,6.43350900
0.846,0.00000035,6.44144400
0.847,0.00000034,6.44933500
0.848,0.00000033,6.45717700
0.849,0.00000031,6.46502400
0.850,0.00000030,6.47287500
0.851,0.00000029,6.48073100
0.852,0.00000028,6.48851600
0.853,0.00000027,6.49626900
0.854,0.00000027,6.50402700
0.855,0.00000026,6.51178900
0.856,0.00000025,6.51955600
0.857,0.00000024,6.52732700
0.858,0.00000023,6.53510300
0.859,0.00000022,6.54288400
0.860,0.00000022,6.55066900
0.861,0.00000021,6.55845900
0.862,0.00000020,6.56625400
0.863,0.00000019,6.57405300
0.864,0.00000018,6.58183200
0.865,0.00000018,6.58953000
0.866,0.00000017,6.59723300
0.867,0.00000016,6.60494000
0.868,0.00000016,6.61265200
0.869,0.00000015,6.62036400
0.870,0.00000015,6.62798100
0.871,0.00000014,6.63560200
0.872,0.00000014,6.64322800
0.873,0.00000014,6.65085800
0.874,0.00000013,6.65849300
0.875,0.00000013,6.66613100
0.876,0.00000012,6.67377500
0.877,0.00000012,6.68142200
0.878,0.00000011,6.68907400
0.879,0.00000011,6.69673100
0.880,0.00000010,6.70439100
0.881,0.00000010,6.71205700
0.882,0.00000010,6.71962300
0.883,0.00000009,6.72719200
0.884,0.00000009,6.73476500
0.885,0.00000009,6.74234200
0.886,0.00000008,6.74992300
0.887,0.00000008,6.75746500
0.888,0.00000008,6.76495200
0.889,0.00000008,6.77244200
0.890,0.00000007,6.77993700
0.891,0.00000007,6.78743500
0.892,0.00000007,6.79493800
0.893,0.00000007,6.80244500
0.894,0.00000006,6.80995600
0.895,0.00000006,6.81747100
0.896,0.00000006,6.82499100
0.897,0.00000006,6.83251400
0.898,0.00000005,6.84004200
0.899,0.00000005,6.84749800
0.900,0.00000005,6.85493100
0.901,0.00000005,6.86236700
0.902,0.00000005,6.86980800
0.903,0.00000005,6.87725300
0.904,0.00000004,6.88470200
0.905,0.00000004,6.89208400
0.906,0.00000004,6.89945100
0.907,0.00000004,6.90682300
0.908,0.00000004,6.91419800
0.909,0.00000004,6.92157700
0.910,0.00000004,6.92896000
0.911,0.00000004,6.93634700
0.912,0.00000003,6.94373800
0.913,0.00000003,6.95113400
0.914,0.00000003,6.95853200
0.915,0.00000003,6.96593500
0.916,0.00000003,6.97329700
0.917,0.00000003,6.98061600
0.918,0.00000003,6.98793800
0.919,0.00000003,6.99526500
0.920,0.00000003,7.00259500
0.921,0.00000002,7.00992900
0.922,0.00000002,7.01725100
0.923,0.00000002,7.02449900
0.924,0.00000002,7.03175000
0.925,0.00000002,7.03900600
0.926,0.00000002,7.04626500
0.927,0.00000002,7.05352800
0.928,0.00000002,7.06079500
0.929,0.00000002,7.06806500
0.930,0.00000002,7.07533900
0.931,0.00000002,7.08261700
0.932,0.00000002,7.08989900
0.933,0.00000002,7.09716200
0.934,0.00000002,7.10436000
0.935,0.00000001,7.11156100
0.936,0.00000001,7.11876600
0.937,0.00000001,7.12597500
0.938,0.00000001,7.13318700
0.939,0.00000001,7.14040300
0.940,0.00000001,7.14757300
0.941,0.00000001,7.15470500
0.942,0.00000001,7.16184000
0.943,0.00000001,7.16897900
0.944,0.00000001,7.17612200
0.945,0.00000001,7.18326800
0.946,0.00000001,7.19041800
0.947,0.00000001,7.19757100
0.948,0.00000001,7.20472800
0.949,0.00000001,7.21188800
0.950,0.00000001,7.21905200
0.951,0.00000001,7.22612800
0.952,0.00000001,7.23320600
0.953,0.00000001,7.24028800
0.954,0.00000001,7.24737400
0.955,0.00000001,7.25446300
0.956,0.00000001,7.26155500
0.957,0.00000001,7.26865100
0.958,0.00000001,7.27566900
0.959,0.00000001,7.28268300
0.960,0.00000001,7.28970000
0.961,0.00000001,7.29672000
0.962,0.00000001,7.30374400
0.963,0.00000001,7.31077100
0.964,0.00000001,7.31780200
0.965,0.00000001,7.32483600
0.966,0.00000000,7.33187300
0.967,0.00000000,7.33891300
0.968,0.00000000,7.34589100
0.969,0.00000000,7.35285000
0.970,0.00000000,7.35981200
0.971,0.00000000,7.36677700
0.972,0.00000000,7.37374600
0.973,0.00000000,7.38071800
0.974,0.00000000,7.38769300
0.975,0.00000000,7.39464800
0.976,0.00000000,7.40154900
0.977,0.00000000,7.40845300
0.978,0.00000000,7.41536000
0.979,0.00000000,7.42227100
0.980,0.00000000,7.42918400
0.981,0.00000000,7.43610100
0.982,0.00000000,7.44302100
0.983,0.00000000,7.44994500
0.984,0.00000000,7.45687100
0.985,0.00000000,7.46376000
0.986,0.00000000,7.47060900
0.987,0.00000000,7.47746200
0.988,0.00000000,7.48431800
0.989,0.00000000,7.49117700
0.990,0.00000000,7.49803900
0.991,0.00000000,7.50490500
0.992,0.00000000,7.51177300
0.993,0.00000000,7.51859200
0.994,0.00000000,7.52538800
0.995,0.00000000,7.53218700
0.996,0.00000000,7.53898900
0.997,0.00000000,7.54579400
0.998,0.00000000,7.55260200
0.999,0.00000000,7.55941300
1.000,0.00000000,7.56622700
